Movie_i,Movie_j
2335,3156
3156,3785
1732,2315
1517,2459
344,2706
216,2826
2395,3160
216,2723
2384,2712
1088,3917
611,2683
1347,1544
1205,3052
736,3623
1405,2253
104,2826
1544,3354
3225,3535
1517,2314
216,674
2600,2723
1347,1391
785,1416
344,366
216,1676
2976,3535
968,1726
2314,2363
674,968
2395,2427
70,344
1088,2363
2712,3160
19,3052
1391,3273
2363,2395
2253,3785
2275,2395
1483,3070
1527,1924
1544,3917
2723,3156
1676,2606
2459,3070
3754,3785
1721,1917
2253,2683
2600,3864
3569,3752
231,1884
19,2384
1923,2363
2959,3146
1884,2657
968,3225
2315,3354
785,1391
327,1726
532,1205
1059,3070
1721,2431
2363,2657
2826,3752
2021,2361
1884,3033
1517,1923
1380,3146
19,3910
231,611
19,1573
2021,2600
968,2700
231,532
208,3752
968,3608
288,1059
1206,3608
2683,3273
1726,3052
2683,3033
25,3160
344,3156
736,3864
968,3535
968,1405
19,2723
1517,3676
2275,3160
1380,2275
208,327
2700,3676
208,2021
25,2253
785,3033
1391,3752
366,1923
2314,3569
2907,3752
674,2706
1088,2314
1059,2384
3569,3608
1416,1544
1527,3910
19,2706
208,231
2600,3535
1391,3917
1205,3354
1544,2606
344,674
1241,1380
1416,1573
780,1205
208,2617
1997,3535
785,2683
1721,3754
1676,3752
366,3176
70,216
1924,2712
1923,2683
2253,3910
2427,2606
1088,3752
2657,3225
1035,3676
327,2617
231,1732
1732,2361
2431,3752
2395,2459
674,3785
2384,3225
70,104
3033,3273
288,2335
2826,3913
1347,2363
1483,2384
70,2363
1241,1917
1347,3156
216,2253
2361,3033
288,3160
2600,3160
19,3033
2021,3354
1391,2600
216,3052
208,785
2361,3623
366,3160
216,1391
1884,2315
327,1088
19,780
1573,3156
216,2617
1527,2335
736,3146
968,3785
2253,3052
25,1416
1416,2335
1380,3273
1726,1732
1544,3146
611,2861
288,1997
1732,3913
1721,2275
216,1483
1183,3569
968,2712
532,3070
1721,2606
1059,2861
3070,3754
1088,3273
216,3273
1997,2314
785,3917
2314,3864
1405,1997
104,1917
2363,3146
2483,2826
1206,2395
2335,3864
216,1732
208,1884
2700,3608
780,3273
231,3535
1573,1917
2315,3623
1527,2022
2710,2907
1416,3225
70,288
344,785
1347,1380
3146,3623
366,1573
674,2335
1205,2657
1059,1205
780,3754
1732,2275
104,1884
70,1924
1347,2861
1347,2617
1059,3917
1205,3623
1676,2826
3608,3864
1205,1573
2628,3864
1721,2861
288,968
3070,3156
327,3354
674,3033
2335,3676
2606,2959
1416,2700
208,3676
3156,3917
2427,2600
1726,3910
231,2706
25,3225
366,3623
3052,3752
288,2907
1405,2683
785,2712
2384,3176
288,3070
2826,3070
366,2431
2617,3156
1726,2657
1416,2723
611,2606
1732,3752
1421,2606
1059,1183
2723,3752
19,3156
327,1732
327,2314
366,1997
1205,2628
19,2314
2314,2427
1573,3910
3033,3052
1483,1917
1726,2700
1380,3917
3608,3752
208,1416
2606,3623
1416,1517
2387,2700
1373,2628
611,2723
785,3754
1035,3917
2431,3864
1205,3146
1923,2459
1676,2600
2021,2861
288,1416
208,1676
1732,2022
2335,2700
3052,3273
1573,3917
288,1924
366,3354
532,2431
611,2657
1380,2335
2314,3273
3160,3608
3146,3864
1206,3864
288,3864
1241,3156
968,2253
1421,3676
19,2976
1527,2021
2253,3273
3569,3754
1884,3354
1517,2315
674,1997
104,3785
1088,2253
1347,3623
2021,3754
3535,3608
2022,2907
1923,3225
2275,2710
1347,1884
3052,3754
1917,2361
1373,2861
1059,2314
1059,3785
344,3273
104,366
1347,3070
2387,3608
736,3910
1380,3156
1997,2907
2275,2976
231,1726
1732,3676
785,2335
1205,3225
104,1088
1923,2275
70,1884
2315,2427
70,2022
25,2976
532,2427
2600,2861
3623,3752
1373,2314
2361,3156
2712,3910
3608,3917
216,780
25,3864
2363,2826
344,611
1517,2275
327,3535
2606,3913
780,2617
1517,3864
1517,3910
3033,3785
2617,3146
2335,2459
1676,2022
1183,1726
2683,3910
216,3864
104,2683
2600,3752
2459,3033
366,2706
1205,3535
231,3785
532,3864
1483,2710
25,532
1923,2483
104,327
1347,3608
366,2826
344,3910
104,1405
2427,3146
611,2700
70,1676
2427,3160
2907,3913
1347,3033
1483,3033
216,3623
611,3752
1347,3225
216,2628
3608,3754
1391,2363
1380,1721
611,1035
1088,2600
1997,2387
2022,2431
2907,3535
2384,3752
2606,3535
1391,2253
2683,3785
366,2021
1517,1726
1924,3052
1573,3146
1416,3033
104,1676
1676,3910
70,327
1380,3864
1721,2315
1884,2710
2022,3160
25,1997
1205,1517
1573,3273
1573,2483
1483,3754
2275,3754
1088,1544
674,3910
2335,2600
785,2275
1483,3785
1205,3608
19,1884
2706,3785
532,3146
1416,3156
19,1059
366,1527
674,3535
208,1483
366,1391
2363,2606
231,2387
1391,1924
2861,3033
2363,2700
1483,2723
1183,3910
674,1059
19,3623
1917,3623
1059,1088
2253,3917
1544,2275
2826,3354
2976,3225
780,2861
1405,1517
327,2335
1544,2335
3225,3917
1726,3176
611,2706
1373,1421
1884,3160
288,2600
2022,3033
288,1206
19,3754
785,1405
2021,3225
532,1347
1391,3070
366,785
2387,3033
1183,2275
19,1917
2459,2657
288,2959
2712,3535
1726,2706
2431,3910
736,3156
3052,3569
231,2361
366,3146
1059,2315
611,1732
1676,2275
2314,3608
2395,3676
1527,2861
1241,2976
216,2861
216,366
25,2275
674,1405
2826,3785
780,3864
2363,2723
104,1517
2314,2710
2022,3535
1884,2959
1483,1676
19,208
1241,3146
2387,2395
344,1923
2459,2683
2253,2826
1416,2021
785,3225
1347,2253
25,288
104,1923
1241,2431
1059,2253
2335,2617
1347,2657
2617,3917
3676,3754
2683,3752
366,1732
968,3033
1405,1923
231,2683
25,674
2826,3864
1347,1373
2314,2315
19,3785
674,1416
1884,2427
1416,2606
1380,2361
674,2700
366,3156
2315,3070
674,2427
25,3676
1183,3070
1059,2907
19,3608
1241,1544
2683,3754
2314,2657
1884,3156
1205,2959
1416,1527
1732,3146
2361,3535
2483,3176
611,1391
19,3354
2335,3917
3070,3146
208,366
1205,2723
216,1923
1421,1924
3273,3623
736,1380
327,1405
25,2387
2253,2723
1035,2275
208,3146
2021,2907
25,366
3225,3608
1884,3917
344,3676
2253,3752
611,3785
1088,2459
1373,2600
611,1544
736,1347
1527,2253
1924,3176
2459,3225
2314,2907
1517,2335
104,2363
611,2253
674,785
2315,2723
674,2657
1726,2628
1676,3864
1347,2335
1206,3913
104,785
2976,3754
1924,3273
611,2976
2253,3354
1517,3752
288,532
2712,2976
216,1373
2384,3910
1059,3273
70,3156
208,1924
1205,2907
1206,1884
3176,3535
1205,2617
1924,2431
1726,2976
1205,2384
532,2387
1035,2431
532,2335
19,785
70,2431
1573,2606
1884,2431
2021,2459
2628,3156
968,2600
1035,1416
780,2606
19,1391
1088,3033
2657,3754
1416,2600
1676,2335
208,2387
1917,2253
216,3785
327,968
288,611
70,968
968,3569
2483,3225
1416,3273
344,1483
2706,3752
1373,3676
1088,1721
2022,2459
1884,2021
1924,2314
1676,3754
1676,2315
1405,1924
3160,3676
1405,2600
366,1183
104,2361
3354,3910
1241,2657
1483,2706
2907,3785
1421,2315
1347,3785
327,3752
736,1088
344,3033
3354,3917
344,1347
2275,3273
736,2617
968,2022
1884,3785
2657,3864
2363,3156
2022,3785
1035,3754
208,3754
216,2706
785,2387
1517,2483
327,3160
2657,3917
231,3910
104,3156
2826,2907
611,3623
70,3225
1726,2387
780,3146
1380,2861
2387,2959
611,2710
1347,1726
104,3754
1035,1380
1206,2712
208,674
2315,2363
611,1997
1924,2710
2431,3917
2315,2710
1924,3785
366,3070
532,3535
780,1544
19,532
216,1405
1997,2315
1347,1416
70,2335
780,2431
674,3070
2314,3052
216,2459
2275,2657
25,1241
1676,2907
1391,1421
1035,2459
3156,3752
1924,2606
2022,2710
1183,2314
2275,2459
1183,1483
1732,2363
2021,2335
736,1373
1573,2275
1088,3910
1347,3052
1726,3623
1544,3225
785,1517
968,2606
1884,3752
3146,3354
532,3754
1924,2427
532,2395
2315,2826
611,3176
1421,3623
25,1347
780,1241
2335,3273
2861,3785
968,1884
674,3354
1421,1726
2459,3608
327,1421
1573,2861
780,1088
532,2712
3225,3754
366,1088
2606,2826
1483,1997
1726,3608
674,1205
366,2427
1726,3752
2361,3354
2021,3146
366,1380
19,1205
2022,2363
288,3917
3273,3569
2959,3910
674,2712
104,1483
2431,2606
1483,3176
2315,2431
208,1917
2600,3146
2483,3752
1205,2706
25,1884
2314,2976
1416,2431
2387,3785
1205,1884
288,674
344,2314
1205,1391
216,1059
1241,2253
2959,3913
2710,3676
1917,2606
344,1205
2387,3676
1721,2483
2275,3623
327,3608
208,3354
208,736
3033,3676
2022,3070
288,366
1924,2395
19,70
1405,3752
1527,1726
2617,3273
3033,3864
70,1205
1483,2861
611,1206
1391,1726
2600,3052
208,2606
532,968
2600,3033
532,1997
2022,2395
1347,2606
1183,3225
344,3225
2959,3225
3052,3910
2275,3910
2387,3273
2907,3176
19,2600
1416,2363
2628,3225
104,2706
2657,3146
1405,3676
104,2459
2617,3569
25,2022
366,2723
1380,2431
231,2459
1183,1241
2706,2907
2700,3146
736,1721
1544,3156
1380,2315
2275,2315
2628,3910
208,1544
2459,2600
3752,3785
1373,3225
1726,2712
2606,2700
3146,3754
785,2361
2459,2826
70,3273
1380,2314
611,3608
1884,2395
1380,3754
611,1517
1391,2387
2959,3864
344,3754
1405,2459
1884,2253
2253,2657
1544,2315
2275,3917
19,1373
366,1373
1732,1924
2657,3676
366,2710
1676,3156
1373,3146
1205,1997
532,785
2395,3864
1373,2335
1544,3273
2606,3608
19,1405
736,2907
3052,3225
3273,3910
1405,3785
2315,3676
25,611
2275,2861
2361,2617
2384,2606
1035,2363
1241,2387
532,1206
3033,3225
2253,3033
1035,2314
2314,2959
1405,3910
3785,3917
1923,2606
2600,3070
366,2022
1483,3864
1884,3754
1347,2700
674,2683
70,208
19,1347
3676,3864
2335,2706
1405,1483
780,3156
1088,3146
785,1205
1997,3569
216,785
532,2314
1924,2600
1483,3623
1206,2363
785,1726
327,3033
1380,1483
785,1884
1483,2314
532,3910
1421,3864
1373,2021
1421,1573
3273,3785
344,1405
1206,2022
19,1544
2315,3033
1997,3910
2483,3754
1059,1416
1732,1884
611,2600
1517,3146
785,3608
785,1483
2022,2959
1527,3754
2387,2723
2315,3052
3225,3785
366,1059
1416,2459
1884,3070
1205,2700
1391,1884
1923,2706
1405,2976
2459,2976
2314,3160
1347,2600
2976,3917
1373,2387
1732,2387
1573,3225
2314,2335
1923,3146
2335,2826
1035,1205
2314,2361
216,3354
2459,3785
3752,3917
208,1205
611,3864
785,1347
2907,3225
1924,2657
2387,2431
2361,2976
19,1923
2253,2600
2022,2387
1035,1483
780,1373
674,3917
2314,3752
2314,2395
1726,2606
2907,3608
1391,2459
70,2275
785,1421
1405,2314
231,2275
1997,3676
1206,1726
1544,2431
2387,3917
2387,2861
2363,2384
2387,3910
1924,2315
327,2657
208,2361
208,2363
1059,1884
366,1884
1059,3910
1088,2826
344,1726
2314,3176
611,3033
2022,2315
2021,2253
208,611
2976,3156
2022,2384
1391,3864
231,3676
2606,2976
532,2253
2976,3146
1035,2361
1380,2606
2683,3146
2907,3917
1923,2335
736,3354
1483,3535
2361,2431
532,1732
231,3608
780,3910
1183,1416
1035,2483
1884,2335
2907,3864
1416,2861
208,3156
1884,2976
288,2361
1391,2361
1483,1517
1544,1917
2022,3052
2712,3676
1405,2387
1373,3273
2275,2427
216,3913
216,1917
1205,3910
1416,3676
327,2021
1917,3146
1416,1924
208,2431
2022,3569
1205,1483
2315,2657
611,2712
366,2395
104,3752
1035,2387
1726,3913
532,2606
327,1527
736,2335
1405,3754
1421,2706
2022,2723
1676,2361
2335,3354
2314,3623
1391,2022
1483,2826
780,3225
366,3754
1726,3676
1205,1917
2861,3623
1544,2861
1380,1416
3033,3156
780,2907
2315,3160
2907,3273
2021,2387
327,1373
2606,3052
1373,1917
674,1517
1059,2022
780,3569
231,1517
2600,3910
1917,3864
216,3225
2826,3156
104,1241
1205,2335
1059,2600
344,1517
2606,3354
2315,2976
1917,2483
2706,3146
1421,2431
2022,2253
2700,3917
2363,2861
968,1205
3569,3917
611,1088
1088,1416
70,366
1884,2600
288,1205
1347,2387
2606,3785
2021,3913
25,2314
2021,2315
611,3910
1183,2022
2361,2600
1923,2387
611,1527
2253,3156
785,1923
1205,1676
366,2363
344,2606
3608,3913
3273,3754
288,1726
1924,3754
2335,3754
1088,2387
1380,3910
3225,3623
2628,3913
2387,2600
2361,2700
611,1059
3273,3917
2606,2617
104,3033
2361,3146
1391,2907
3785,3864
1421,2683
25,3917
1059,2431
2335,2387
1405,2335
1183,2600
1483,3752
1035,2315
780,2483
1917,3354
327,1676
2431,3146
1380,3569
2712,3754
1997,2022
288,1347
674,1884
2314,3913
3052,3864
2335,3785
1483,2617
327,2976
1884,2022
19,3225
231,3917
532,2657
2706,3864
344,2387
1347,1405
611,2361
3354,3754
674,2826
736,780
780,2335
1205,2021
344,2683
785,2907
2253,2335
2606,2723
2253,2363
674,1373
1035,3910
674,3146
3146,3676
1347,2022
2706,3910
1205,1732
968,3676
344,2315
19,1726
288,3913
231,3864
208,1373
611,3156
674,1347
2335,3623
532,2976
674,1726
2431,3273
327,1924
2657,3910
1380,1726
216,1088
1205,1527
1035,1088
19,2253
1373,2253
1732,3754
2617,3225
1527,3913
1373,1544
231,3754
231,1347
366,2617
327,2826
70,3917
231,3146
2976,3864
1421,2907
327,2431
3160,3754
231,1405
785,3864
3146,3273
216,2022
1726,1884
2022,3273
2363,3033
1206,2361
2275,3864
1726,3070
1923,3752
2861,3146
736,1544
1373,2431
2861,3273
674,3752
532,2384
1405,2384
1088,2335
968,1997
968,2275
1924,3070
1088,2315
532,1416
674,2483
216,2600
1924,3917
1676,3146
2710,3864
1416,2976
2723,3146
70,2314
2363,2387
19,327
3070,3569
2384,2459
1726,2021
1380,3225
327,2723
2314,2712
1527,2907
2976,3913
2022,2657
2600,2976
2628,3569
327,1059
3273,3752
70,1347
216,1884
2022,2335
2427,3917
736,2606
1241,1573
1924,3608
1206,2315
19,2431
2861,3752
968,3752
1059,2275
366,2700
1923,3569
19,2459
1205,2459
2628,3754
2431,3754
1884,2606
785,3146
288,3225
674,2600
1416,2022
2976,3910
968,3910
1726,2683
1059,3676
1884,2712
674,2387
1884,2907
1726,2723
366,3225
736,1917
611,1676
2427,3910
19,611
70,2387
1917,2861
2335,3225
1421,2861
785,2459
104,3864
1421,2617
2395,2976
2606,2861
2361,2395
2826,3569
1059,3754
2976,3160
1241,2395
327,3917
2606,3917
2253,2431
1997,3917
104,231
1573,3754
1241,2706
2427,2459
3910,3917
25,2361
2335,2683
1035,1241
2976,3676
1205,1347
968,3917
674,3608
104,2907
327,1416
3569,3785
1544,2907
2335,2861
2387,2826
1924,2700
1721,3910
3156,3754
1726,2826
532,674
3623,3864
1206,1924
216,327
344,3864
1917,2315
104,2431
968,1924
344,2907
1726,3785
2606,3033
736,3569
611,968
1059,2361
1483,2683
2384,3569
2275,2700
1088,2431
1088,1917
1416,3785
2361,2387
1347,2907
2253,3864
611,3273
968,2907
3623,3754
1416,2253
1059,2387
611,1917
736,3917
1205,3569
19,2861
1924,3225
19,2315
3225,3273
2022,3917
231,366
2335,2363
1205,2826
104,2315
216,2683
3676,3785
1483,2712
25,1483
2712,3864
3535,3676
231,2907
2600,3917
780,2315
674,1241
1241,3176
1421,1527
1917,2387
785,3569
736,3273
1917,2907
366,3752
1380,2907
1405,2361
327,2600
2683,2907
785,3913
532,2600
1483,2657
532,1726
1997,2361
1573,2361
344,1421
1373,2363
611,2335
2335,3752
674,2384
1391,3146
1573,2335
3569,3864
1483,2387
2606,2683
104,2606
2861,3156
1088,2275
1347,1924
1373,1924
366,3676
1421,2427
2315,2617
288,2022
736,2861
611,3354
1421,2275
2022,3146
611,2617
1517,2907
2314,2723
1241,2021
344,2335
1527,2606
2253,2314
231,1923
1544,2483
3070,3864
19,1517
2600,3608
1088,3676
1416,1726
611,785
1205,1373
1347,3535
1373,3354
366,2253
1205,2431
3676,3917
2363,3070
1416,2907
70,2606
3033,3146
231,785
611,1884
1059,3913
2431,3676
1923,2315
2483,2628
104,1726
1035,2907
611,2021
1483,1884
1483,3052
231,2335
736,3225
1416,2314
1917,3156
2363,3754
104,2387
1924,2384
19,3917
327,1241
1405,2907
785,2022
288,2387
344,3752
785,3676
674,3754
25,3569
327,3146
1544,1726
3070,3676
532,1405
611,736
1726,3156
2861,2907
2907,3033
2459,3273
674,2907
1923,2907
1405,1726
2710,3910
2314,2606
1573,1726
208,3569
2314,3354
1721,1726
1373,3754
1884,1924
327,3070
366,2384
1884,1997
3160,3910
2459,3864
1726,2600
70,3864
2384,2907
2361,3273
2826,2861
968,2314
1483,2253
1527,2315
2275,3752
19,3273
208,2907
2314,2384
2606,3752
70,611
208,2253
3754,3917
2606,3754
3146,3752
1205,3273
327,1391
1347,1997
1059,3225
3146,3917
1527,2314
1088,3156
2427,3913
1544,3864
2387,3070
2361,3910
216,1205
2361,3785
2706,3754
208,3910
19,3676
1035,3913
1421,3176
1726,2314
2363,3608
1421,3070
611,2826
366,2387
1917,2335
1059,2606
1917,2275
2600,2907
532,2363
1483,3608
1997,3913
231,1483
1884,3535
2387,3864
2361,2710
2361,2427
70,3910
1997,2363
208,2483
611,1416
2315,2706
231,2606
1416,3754
327,1884
19,104
1391,2315
1483,2022
1206,1483
1544,3569
1205,3785
2022,3608
288,2315
2431,3354
1391,1483
1483,1527
70,1483
2314,3156
366,2712
1088,1483
3535,3917
2021,2606
3146,3785
1726,2363
208,2861
216,2315
208,1421
208,1241
2723,3864
216,3033
611,3070
3225,3569
2335,3910
1483,2700
3623,3913
2907,3354
1373,2315
3752,3754
3156,3273
366,2976
2361,2712
2275,2959
1923,3754
366,968
780,1917
104,344
1391,3913
1205,3913
1088,1373
1676,1726
2606,3864
2361,3917
785,1241
736,1483
70,1726
532,1884
231,1421
1676,2387
2483,2683
1088,2907
2617,2907
2335,2431
327,2361
3156,3354
366,1416
1088,2861
2427,2976
968,2363
1183,2483
1573,3864
327,532
327,2861
104,2275
1088,1241
366,3608
1884,3146
327,2606
532,1059
785,2606
1205,3917
674,3676
2363,3910
3156,3864
1726,3273
532,2022
3569,3623
2315,3754
1380,2483
1676,3569
2021,2275
70,2459
1483,1544
104,1205
208,3913
1206,2483
1205,3156
2361,2657
1416,3910
2907,2976
288,1241
216,1517
2275,3535
1205,1421
366,1924
736,2275
1347,2314
1924,3535
1405,3608
1483,1732
288,2483
104,3225
70,3146
327,3864
216,1726
19,674
1347,2361
1676,2483
1391,2314
2315,2712
2431,2861
2275,2628
2723,3910
1732,2314
968,1347
327,2907
2314,3033
2387,3225
3052,3913
2606,2907
785,2315
366,3535
366,1035
2600,3913
1241,3752
70,2315
1726,3033
2022,2314
104,611
3033,3752
2600,3754
327,3754
611,3676
327,1205
1088,2606
736,2315
2459,3913
2723,3754
1206,2275
327,3273
532,3913
344,3146
1924,3676
532,3608
532,1391
2606,2706
366,3052
532,3917
104,3913
2361,2363
327,2459
1924,2253
1405,3146
2363,3676
1924,2022
1241,1517
1483,2427
1059,2363
611,1373
2022,3910
366,2606
2361,3608
1726,3354
1917,3225
1483,1573
19,2387
674,2022
2384,3754
1726,2617
19,1483
1088,1205
3535,3864
1483,3676
2723,2907
1205,3676
19,2606
1241,1884
327,674
19,2335
1241,1416
327,2022
2253,2459
1347,3676
1884,3676
216,3910
3676,3752
1206,1241
3070,3910
366,2600
611,2275
532,2459
2600,3676
2363,2907
1241,2826
366,1726
1205,2387
104,2861
1884,2314
2275,3608
208,2314
2315,2683
2361,3569
2314,3070
736,2431
2022,3754
2022,2712
1917,2431
2022,3225
2314,3910
1205,2606
216,231
327,366
1726,3569
2253,2315
1726,2483
611,2387
3033,3913
2363,3752
1205,1405
2363,2600
2361,2606
2363,3917
1544,3913
611,3146
19,2683
2683,3913
1405,2275
2606,3146
2253,3146
2361,3070
2315,3225
1088,3754
674,2253
2022,2427
216,3752
2363,3535
2315,2861
2683,3569
1088,3913
1421,1544
216,2907
2459,2907
3160,3569
1924,2361
1088,3225
231,3752
2657,3569
1726,1917
2459,3535
968,1483
1391,2606
611,1405
2826,3146
2600,2606
1421,3033
2315,3146
1884,3910
2335,3033
19,3146
736,1726
611,2363
1483,3354
1421,2384
1059,1483
611,1924
1676,3225
2387,3354
674,2861
1483,2976
2275,2826
366,2361
2253,2861
288,1884
2253,2907
216,344
216,2431
1527,2275
1391,2275
532,1924
2315,2700
3225,3752
1416,2315
1241,1732
2022,2976
366,2459
2253,3913
3676,3913
2253,3070
2315,3752
2606,3273
1205,3033
366,1405
2361,2384
1726,2022
1205,2600
2459,2606
1527,3225
1035,3569
3225,3913
968,2315
1884,2459
2253,3225
366,3910
1088,3864
1483,3160
1726,2315
1241,2314
1884,2363
611,1726
1924,2459
2275,3052
1059,2459
2275,2384
2275,2706
3608,3910
2275,2617
2483,3070
1205,3070
288,1483
1726,3754
532,2315
1483,3910
1405,2700
1405,2606
1241,2700
2907,3156
3864,3910
1421,2363
2022,2861
1205,3754
2315,2387
104,1421
1241,1726
2387,2606
1405,3917
2861,3917
1088,1380
1241,2427
2861,3354
674,2459
288,2275
3156,3913
2315,2384
1347,3752
1997,2459
2606,3070
1483,3273
1347,3146
2907,3676
1241,3623
1573,3569
1059,1924
1241,3785
1059,3864
3608,3676
1205,3752
1726,2907
1884,2361
366,674
216,2606
2459,3917
674,2363
208,3225
3354,3569
611,2459
1373,3569
3354,3864
2275,3033
1205,2363
216,3569
344,2483
532,611
2314,3754
1206,1421
1573,2315
1483,2959
1421,2021
2459,3569
216,1241
2275,2335
19,3752
2606,3569
2314,2826
2314,2600
70,2483
2483,3033
1241,3225
2022,3752
1884,3225
2700,3864
1241,1527
1416,1483
1416,3913
2395,3913
2275,2712
288,2314
1347,3273
1517,3913
3273,3913
104,2483
2314,2459
1483,1726
2395,3569
1205,2861
674,3225
327,1483
674,2275
2315,3273
327,3156
2861,3754
611,2315
3754,3910
2387,3146
2022,2600
2314,3225
2314,3917
1373,1726
19,2907
3225,3354
1347,2459
3535,3910
611,3535
2253,2606
1241,2959
1373,3156
674,2314
3676,3910
1483,2275
2253,2361
611,674
3146,3156
2700,3913
736,1421
1405,1416
231,2483
104,3146
366,2861
1241,1391
1483,1924
2427,2907
1544,3754
3752,3864
1088,2483
1205,2253
1421,2335
611,3225
2022,2700
208,2315
2826,3225
3752,3913
1373,2907
2275,2600
216,611
2387,2483
1416,3917
2600,3569
1483,2600
327,2387
216,2387
674,2361
2483,2700
3070,3913
327,2363
780,1726
19,216
2335,2606
1241,3070
1391,3569
2427,3676
2361,3864
3160,3913
1241,3864
1241,1483
532,2275
1241,2907
1380,1421
1884,3864
1726,2335
208,3864
1205,1416
2431,3913
2907,3146
1884,2387
288,2459
2387,2907
968,3864
611,2431
1205,3864
1676,2314
1241,3033
1997,3864
2335,2361
1088,1726
1241,2723
1483,2021
1205,1241
231,2315
2022,2483
3273,3864
366,532
327,3676
2387,3156
216,3156
2361,2861
2363,2459
1483,2459
3146,3910
785,2314
2314,2483
2483,2617
611,1347
2483,3273
532,3676
2387,2459
1483,2315
2315,3785
780,3913
2275,3156
1721,3913
2431,2907
1421,2022
532,1421
2483,3146
1483,3913
736,3913
1373,2483
1483,2606
1923,3913
1421,1732
1483,2361
1416,3569
2335,2907
2459,3676
2483,3052
3156,3225
327,2253
2459,3910
1241,1997
25,3913
1924,2363
2976,3569
2387,3752
2022,2361
532,1483
2021,2314
2253,2387
366,611
2335,3146
2431,3156
3225,3864
19,2275
611,1483
674,1924
1241,2617
674,2315
2315,3156
1421,1917
1205,2022
2361,2459
344,3569
1205,1726
1483,3146
2363,2483
1421,2459
2606,3225
2275,3225
2253,3754
1241,2315
532,1241
1059,1241
216,3146
2315,3913
2384,3913
3785,3913
1917,3913
1347,1483
1241,1923
1483,2335
1241,3160
1241,2022
2606,3156
3070,3225
2314,3676
1405,2022
1241,2600
2315,3608
2315,2600
1732,3569
2315,3535
611,1205
2723,3913
344,1241
366,3569
780,1421
2022,3676
70,1241
208,1726
2021,3569
2315,2335
611,3917
366,1483
366,1205
2275,2363
327,611
216,2275
1205,1924
1059,3569
3156,3569
2427,3569
1241,2712
1421,2959
366,2275
1573,3913
2022,2275
674,3864
1347,3917
1726,2361
231,344
1241,3273
366,3864
1726,2431
1405,3864
674,1483
2606,3676
1726,3146
1241,2861
611,3913
216,2335
366,3273
3535,3913
1206,3569
532,3569
208,2275
2387,3913
1421,2600
1347,3913
327,2315
1241,2710
3864,3917
3146,3225
1347,2315
1241,2363
2483,2710
1884,3913
1726,3864
2275,3070
3354,3913
366,1347
1421,2657
2959,3569
1241,2606
2384,3676
1241,2275
327,3569
2361,3676
2315,2459
1347,1421
2253,3569
1405,1421
1421,1721
1517,2683
2275,3676
532,2361
736,2483
1373,2275
1347,3910
25,2483
19,231
2275,2431
288,3910
2483,3160
3033,3569
104,2335
2657,3913
1421,2710
2275,3569
1421,2253
19,366
3156,3910
2363,3913
1241,2459
2483,3864
2275,2361
366,3917
1421,2395
1421,3535
366,1241
1380,3913
1726,2253
1416,3864
2606,3910
25,1421
2861,3225
1405,2315
968,2361
1373,1483
1405,3913
968,1241
1241,1924
1421,2361
968,2459
1059,1421
2022,3864
1241,3535
2315,3917
1241,3676
532,2907
327,3225
3569,3676
785,2483
327,2275
2431,3225
1205,2275
1676,3913
2483,2959
1421,1923
1483,3917
1924,2275
1241,1676
2315,3864
3176,3569
611,1241
2710,3913
2395,2483
2712,3913
1241,3754
2387,3754
3176,3913
1924,3864
1183,3913
366,2483
1483,2907
2483,3156
288,1421
2275,3913
2712,3569
1421,1676
1421,3273
1726,2275
231,3569
1241,1347
19,344
2315,2606
2275,3785
1726,2861
2907,3910
1241,1405
2706,3569
2253,2275
3146,3569
2314,2387
19,1241
2483,3354
19,1421
1347,3864
2275,3176
2021,2483
1241,3917
1421,1884
2335,2483
2706,3913
2275,2723
2022,2606
70,3569
1517,3569
19,2483
2483,2600
1205,2315
2315,2361
611,3569
2315,2907
1241,3910
104,216
2700,3569
1391,2483
1241,2361
1483,3225
327,3913
2483,2606
2861,3864
1405,3569
1421,2712
1732,2483
1183,1421
1416,2275
2907,3754
70,3913
1421,3146
2275,2483
1997,2483
2275,2387
2275,2606
3535,3569
968,2483
1347,2483
1088,1421
70,1421
1527,2483
1416,2483
2361,3225
1421,3052
2617,3913
1405,2483
2275,2907
2483,2976
1421,3354
2723,3569
3225,3676
2363,3864
366,2907
968,1421
231,1241
1483,2363
2361,2907
104,3569
1884,2483
2483,2723
3569,3910
2459,2483
366,3913
1241,3608
366,2315
1421,3160
611,2483
2253,2483
3910,3913
532,2483
3754,3913
2483,2657
1059,2483
2483,3917
2483,3608
1421,2700
2315,2483
1421,1517
1924,3569
2022,3913
1421,3752
968,3913
2315,3910
2483,3785
1924,2907
2427,2483
1884,3569
1421,1997
2275,3146
1421,3785
2361,3913
2363,3225
1241,3569
674,3569
327,2483
2483,3569
2907,3569
2861,3913
3864,3913
3754,3864
1035,1421
2361,2483
2483,2712
2483,3535
1421,1483
1205,2483
1421,2723
1483,2483
1884,2275
3913,3917
2483,3910
2384,2483
1088,3569
1924,3913
2483,3676
1241,2384
1924,2483
19,3569
288,3569
1483,3569
1421,3910
1241,1421
1726,3225
2483,2907
1241,2483
1421,3913
1241,3913
1421,2387
611,1421
2483,2861
2483,3913
1421,2483
1421,2314
1421,3917
1421,3569
1421,3754
1421,3225
3569,3913
366,1421
2363,3569
674,1421
